826;55;27;18;#1208 @ 826,55: 27x18
148;762;24;11;#1209 @ 148,762: 24x11
556;546;15;10;#1210 @ 556,546: 15x10
836;805;26;15;#1211 @ 836,805: 26x15
548;794;23;21;#1212 @ 548,794: 23x21
775;340;11;18;#1213 @ 775,340: 11x18
54;390;12;20;#1214 @ 54,390: 12x20
563;64;24;14;#1215 @ 563,64: 24x14
569;693;12;22;#1216 @ 569,693: 12x22
325;866;25;22;#1217 @ 325,866: 25x22
753;611;16;25;#1218 @ 753,611: 16x25
654;480;13;29;#1219 @ 654,480: 13x29
83;255;16;18;#1220 @ 83,255: 16x18
425;242;23;20;#1221 @ 425,242: 23x20
350;590;17;19;#1222 @ 350,590: 17x19
29;798;10;27;#1223 @ 29,798: 10x27
147;92;15;20;#1224 @ 147,92: 15x20
10;676;15;21;#1225 @ 10,676: 15x21
93;103;28;20;#1226 @ 93,103: 28x20
361;98;20;16;#1227 @ 361,98: 20x16
552;300;19;19;#1228 @ 552,300: 19x19
362;594;20;29;#1229 @ 362,594: 20x29
509;889;11;25;#1230 @ 509,889: 11x25
587;473;19;17;#1231 @ 587,473: 19x17
710;387;12;25;#1232 @ 710,387: 12x25
803;831;20;26;#1233 @ 803,831: 20x26
102;938;21;17;#1234 @ 102,938: 21x17
32;505;27;10;#1235 @ 32,505: 27x10
798;885;25;26;#1236 @ 798,885: 25x26
786;1;18;28;#1237 @ 786,1: 18x28
830;673;29;27;#1238 @ 830,673: 29x27
569;427;4;10;#1239 @ 569,427: 4x10
236;226;17;26;#1240 @ 236,226: 17x26
438;642;11;24;#1241 @ 438,642: 11x24
713;305;23;24;#1242 @ 713,305: 23x24
51;795;18;13;#1243 @ 51,795: 18x13
549;847;27;24;#1244 @ 549,847: 27x24
642;460;18;13;#1245 @ 642,460: 18x13
399;222;13;16;#1246 @ 399,222: 13x16
161;480;19;10;#1247 @ 161,480: 19x10
888;226;27;23;#1248 @ 888,226: 27x23
274;237;26;28;#1249 @ 274,237: 26x28
16;323;20;25;#1250 @ 16,323: 20x25
412;329;24;19;#1251 @ 412,329: 24x19
377;188;23;14;#1252 @ 377,188: 23x14
288;439;19;22;#1253 @ 288,439: 19x22
759;110;11;27;#1254 @ 759,110: 11x27
400;420;21;13;#1255 @ 400,420: 21x13
446;663;25;15;#1256 @ 446,663: 25x15
782;141;11;19;#1257 @ 782,141: 11x19
374;442;21;28;#1258 @ 374,442: 21x28
587;402;13;11;#1259 @ 587,402: 13x11
78;152;29;25;#1260 @ 78,152: 29x25
816;182;6;4;#1261 @ 816,182: 6x4
382;939;24;29;#1262 @ 382,939: 24x29
256;592;12;27;#1263 @ 256,592: 12x27
83;909;24;21;#1264 @ 83,909: 24x21
447;581;13;17;#1265 @ 447,581: 13x17
679;654;24;11;#1266 @ 679,654: 24x11
631;223;15;26;#1267 @ 631,223: 15x26
180;366;12;19;#1268 @ 180,366: 12x19
823;742;12;15;#1269 @ 823,742: 12x15
221;290;24;16;#1270 @ 221,290: 24x16
207;653;23;23;#1271 @ 207,653: 23x23
774;513;11;17;#1272 @ 774,513: 11x17
258;738;19;10;#1273 @ 258,738: 19x10
161;356;22;21;#1274 @ 161,356: 22x21
808;829;27;15;#1275 @ 808,829: 27x15
28;653;19;19;#1276 @ 28,653: 19x19
853;747;21;13;#1277 @ 853,747: 21x13
600;627;18;28;#1278 @ 600,627: 18x28
592;912;16;10;#1279 @ 592,912: 16x10
133;722;10;11;#1280 @ 133,722: 10x11
106;939;13;17;#1281 @ 106,939: 13x17
68;251;25;17;#1282 @ 68,251: 25x17
315;769;26;18;#1283 @ 315,769: 26x18
250;365;25;10;#1284 @ 250,365: 25x10
37;579;26;24;#1285 @ 37,579: 26x24
122;411;17;12;#1286 @ 122,411: 17x12
225;373;12;15;#1287 @ 225,373: 12x15
444;587;22;26;#1288 @ 444,587: 22x26
163;489;27;11;#1289 @ 163,489: 27x11
460;8;14;25;#1290 @ 460,8: 14x25
935;853;22;17;#1291 @ 935,853: 22x17
255;953;11;17;#1292 @ 255,953: 11x17
826;327;10;20;#1293 @ 826,327: 10x20
953;245;10;13;#1294 @ 953,245: 10x13
698;208;17;21;#1295 @ 698,208: 17x21
748;189;29;12;#1296 @ 748,189: 29x12
441;309;26;13;#1297 @ 441,309: 26x13
666;500;27;27;#1298 @ 666,500: 27x27
39;296;16;14;#1299 @ 39,296: 16x14
463;261;10;15;#1300 @ 463,261: 10x15
106;745;20;28;#1301 @ 106,745: 20x28
153;946;18;10;#1302 @ 153,946: 18x10
185;833;12;26;#1303 @ 185,833: 12x26
15;135;18;11;#1304 @ 15,135: 18x11
83;436;17;24;#1305 @ 83,436: 17x24
296;333;20;12;#1306 @ 296,333: 20x12
874;615;17;22;#1307 @ 874,615: 17x22
118;543;25;14;#1308 @ 118,543: 25x14
607;531;14;25;#1309 @ 607,531: 14x25
694;399;14;20;#1310 @ 694,399: 14x20
61;247;18;7;#1311 @ 61,247: 18x7
363;947;29;18;#1312 @ 363,947: 29x18
837;451;13;17;#1313 @ 837,451: 13x17
293;470;26;25;#1314 @ 293,470: 26x25
27;436;16;15;#1315 @ 27,436: 16x15
724;398;11;22;#1316 @ 724,398: 11x22
192;867;16;11;#1317 @ 192,867: 16x11
958;58;20;22;#1318 @ 958,58: 20x22
621;512;14;12;#1319 @ 621,512: 14x12
39;498;16;13;#1320 @ 39,498: 16x13
859;793;11;16;#1321 @ 859,793: 11x16
863;529;29;29;#1322 @ 863,529: 29x29
180;869;23;14;#1323 @ 180,869: 23x14
593;134;21;27;#1324 @ 593,134: 21x27
833;448;17;22;#1325 @ 833,448: 17x22
83;812;23;26;#1326 @ 83,812: 23x26
938;630;25;20;#1327 @ 938,630: 25x20
877;513;13;25;#1328 @ 877,513: 13x25
301;317;29;12;#1329 @ 301,317: 29x12
931;951;24;27;#1330 @ 931,951: 24x27
519;689;24;18;#1331 @ 519,689: 24x18
165;449;21;20;#1332 @ 165,449: 21x20
855;362;27;10;#1333 @ 855,362: 27x10
647;348;10;27;#1334 @ 647,348: 10x27
31;139;17;24;#1335 @ 31,139: 17x24
219;960;26;15;#1336 @ 219,960: 26x15
358;597;15;22;#1337 @ 358,597: 15x22
277;504;21;27;#1338 @ 277,504: 21x27
610;782;28;10;#1339 @ 610,782: 28x10
548;940;18;10;#1340 @ 548,940: 18x10
38;669;18;17;#1341 @ 3,669: 18x17
832;502;22;24;#1342 @ 832,502: 22x24
374;368;25;18;#1343 @ 374,368: 25x18
381;97;14;24;#1344 @ 381,97: 14x24
641;183;29;24;#1345 @ 641,183: 29x24
974;913;25;15;#1346 @ 974,913: 25x15
756;136;26;24;#1347 @ 756,136: 26x24
390;965;27;15;#1348 @ 390,965: 27x15
747;716;17;16;#1349 @ 747,716: 17x16
363;222;13;25;#1350 @ 363,222: 13x25
596;74;17;19;#1351 @ 596,74: 17x19
178;384;27;27;#1352 @ 178,384: 27x27
956;241;26;20;#1353 @ 956,241: 26x20
846;48;16;15;#1354 @ 846,48: 16x15
746;88;29;14;#1355 @ 746,88: 29x14
402;878;21;11;#1356 @ 402,878: 21x11
319;9;28;23;#1357 @ 319,9: 28x23
467;748;21;17;#1358 @ 467,748: 21x17
532;942;12;14;#1359 @ 532,942: 12x14
581;613;19;14;#1360 @ 581,613: 19x14
341;658;22;29;#1361 @ 341,658: 22x29
483;657;10;13;#1362 @ 483,657: 10x13
183;18;18;13;#1363 @ 183,18: 18x13
208;425;12;27;#1364 @ 208,425: 12x27
242;587;25;18;#1365 @ 242,587: 25x18
853;843;15;17;#1366 @ 853,843: 15x17
423;675;6;3;#1367 @ 423,675: 6x3
889;642;16;23;#1368 @ 889,642: 16x23
327;101;13;19;#1369 @ 327,101: 13x19
983;436;14;20;#1370 @ 983,436: 14x20
515;738;16;18;#1371 @ 515,738: 16x18
825;940;24;24;#1372 @ 825,940: 24x24
340;637;20;19;#1373 @ 340,637: 20x19
432;604;21;24;#1374 @ 432,604: 21x24
952;953;21;25;#1375 @ 952,953: 21x25
92;714;23;20;#1376 @ 92,714: 23x20
330;713;16;11;#1377 @ 330,713: 16x11
62;49;13;23;#1378 @ 62,49: 13x23
426;770;23;26;#1379 @ 426,770: 23x26
920;908;14;18;#1380 @ 920,908: 14x18
229;393;18;11;#1381 @ 229,393: 18x11
762;237;24;29;#1382 @ 762,237: 24x29
186;911;22;25;#1383 @ 186,911: 22x25
942;297;26;18;#1384 @ 942,297: 26x18
499;622;18;15;#1385 @ 499,622: 18x15
787;183;13;25;#1386 @ 787,183: 13x25
691;669;21;16;#1387 @ 691,669: 21x16
409;150;28;23;#1388 @ 409,150: 28x23
750;475;15;25;#1389 @ 750,475: 15x25
859;426;19;22;#1390 @ 859,426: 19x22
119;742;22;13;#1391 @ 119,742: 22x13
233;31;16;15;#1392 @ 233,31: 16x15
282;168;22;21;#1393 @ 282,168: 22x21
303;431;17;20;#1394 @ 303,431: 17x20
640;734;14;19;#1395 @ 640,734: 14x19
686;598;10;28;#1396 @ 686,598: 10x28
587;737;19;17;#1397 @ 587,737: 19x17
952;261;13;10;#1398 @ 952,261: 13x10
954;32;23;19;#1399 @ 954,32: 23x19
632;767;10;21;#1400 @ 632,767: 10x21
10;783;21;20;#1401 @ 1,783: 21x20
68;407;19;14;#1402 @ 68,407: 19x14
765;597;26;15;#1403 @ 765,597: 26x15
741;266;19;17;#1404 @ 741,266: 19x17
391;428;11;10;#1405 @ 391,428: 11x10
607;907;13;16;#1406 @ 607,907: 13x16
195;160;22;22;#1407 @ 195,160: 22x22
469;952;9;13;#1408 @ 469,952: 9x13
280;194;13;20;#1409 @ 280,194: 13x20
870;757;18;13;#1410 @ 870,757: 18x13
120;917;19;14;#1411 @ 120,917: 19x14
The answer is: 118800
